nombre,email_destino,asunto,cuerpo,sector,ciudad
El Favorito,reservas@elfavoritosevilla.es,"El Favorito, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como El Favorito en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Restaurante El Giraldillo,info@restauranteelgiraldillo.com,"Restaurante El Giraldillo, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante El Giraldillo en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Casa Lonja - Restaurante en el centro de Sevilla,reservas@casalonja.com,"Casa Lonja - Restaurante en el centro de Sevilla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Casa Lonja - Restaurante en el centro de Sevilla en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
El Mirador de Sevilla,restaurante.larabida@vinccihoteles.com,"El Mirador de Sevilla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como El Mirador de Sevilla en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Recoveco,restaurante.recoveco@vinccihoteles.com,"Recoveco, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Recoveco en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Sr. Cangrejo | Restaurante en Sevilla,reservas@srcangrejo.es,"Sr. Cangrejo | Restaurante en Sevilla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Sr. Cangrejo | Restaurante en Sevilla en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Islamorada - Tapas Restaurant Sevilla,reservas@islamoradatapasbar.com,"Islamorada - Tapas Restaurant Sevilla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Islamorada - Tapas Restaurant Sevilla en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
El Traga,reservas@eltraga.com,"El Traga, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como El Traga en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Petit Comité Sevilla,oficina@petitcomitesevilla.com,"Petit Comité Sevilla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Petit Comité Sevilla en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Cinco Jotas Sevilla,visitas.cincojotas@osborne.es,"Cinco Jotas Sevilla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Cinco Jotas Sevilla en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Bar restaurante Casa Román,casaroman1934@gmail.com,"Bar restaurante Casa Román, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Bar restaurante Casa Román en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
La Mediterranea Restaurante,restaurante.sanfernando23@gmail.com,"La Mediterranea Restaurante, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Mediterranea Restaurante en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
La Chumbera Restaurante Brasas Sevilla,lachumbera@grupobacalao.com,"La Chumbera Restaurante Brasas Sevilla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Chumbera Restaurante Brasas Sevilla en Sevilla y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Sevilla
Restaurant Secret,reserves@restaurantsecretvlc.com,"Restaurant Secret, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurant Secret en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
El Porteño,reservas@elporteno.es,"El Porteño, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como El Porteño en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
Taska la Reina Cabanyal,info@taskalareina.com,"Taska la Reina Cabanyal, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Taska la Reina Cabanyal en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
Restaurante La Cuadra,hola@restaurantelacuadra.com,"Restaurante La Cuadra, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante La Cuadra en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
Restaurant Helen Berger València,helenberger@room-matehotels.com,"Restaurant Helen Berger València, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurant Helen Berger València en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
Grillo Grill - Steakhouse Valencia,grillorestaurante@gmail.com,"Grillo Grill - Steakhouse Valencia, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Grillo Grill - Steakhouse Valencia en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
Le Favole Ristorante,info@lefavole.es,"Le Favole Ristorante, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Le Favole Ristorante en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
Regla de DOS,info@regladedos.com,"Regla de DOS, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Regla de DOS en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
Casa Carmela,reservas@casa-carmela.com,"Casa Carmela, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Casa Carmela en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
Karak,info@restaurantekarak.com,"Karak, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Karak en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
Restaurante El Encuentro,restauranteelencuentro@restauranteelencuentro.com,"Restaurante El Encuentro, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante El Encuentro en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
A huevo - Restaurant a València,info@ahuevorestaurante.com,"A huevo - Restaurant a València, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como A huevo - Restaurant a València en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
Meat Market,restaurante@meatmarketrestaurante.com,"Meat Market, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Meat Market en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Valencia
